discount,overall rating,total rating,5star,4star,3star,2star,1star,reviews,review link,manufacturer info,importer info,packer info,text verified,target
1.62,5,6,6,0,0,0,0,2,1,0,0,0,0,1
0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2.00,5,1,1,0,0,0,0,0,0,0,0,0,0,1
3.20,5,2,2,0,0,0,0,0,0,0,0,0,0,1
11.24,0,0,0,0,0,0,0,0,0,1,0,0,0,1
8.02,4.1,622,336,131,93,19,44,13,1,1,0,0,0,1
33.79,4.2,893,509,188,98,45,63,11,1,1,0,0,1,0
0.26,0,0,0,0,0,0,0,0,0,0,0,0,1,1
31.39,4.2,92,52,21,8,3,7,2,1,0,0,0,1,0
0.00,4.4,4,3,0,1,0,0,0,0,0,0,0,1,1
29.50,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15.00,0,0,0,0,0,0,0,0,0,1,0,1,1,1
1.38,5,1,1,0,0,0,0,0,0,1,0,0,0,1
0.00,4.6,3,2,1,0,0,0,0,0,0,0,0,1,1
0.79,0,0,0,0,0,0,0,0,0,0,0,0,1,1
4.25,3.5,2,0,1,1,0,0,0,0,1,0,0,0,1
0.00,0,0,0,0,0,0,0,0,0,1,0,0,1,1
7.27,3,1,0,0,1,0,0,0,0,0,0,0,1,1
0.00,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1.38,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.00,4.3,8361,5184,1756,752,334,418,87,1,1,1,1,1,0
40.08,3.8,10021,4409,2405,1403,701,1102,469,1,1,0,1,1,0
32.07,4,2666,1173,773,347,133,213,57,1,1,0,1,0,0
54.48,4.2,3963,2259,951,396,159,198,56,1,1,1,1,1,0
5.01,4.2,86,54,15,6,1,10,3,1,1,1,1,1,0
0.00,3.8,97,47,14,16,12,10,5,1,0,1,1,1,0
0.00,3.4,32,11,6,5,2,6,1,1,1,0,1,1,0
15.38,4.4,3,1,2,0,0,0,0,0,1,0,0,1,1
37.59,5,3,3,0,0,0,0,3,1,1,0,0,1,0
0.00,4.6,4352,3351,522,218,87,131,36,1,1,0,0,1,0
30.01,4,1,0,1,0,0,0,0,0,1,0,0,1,1
42.89,3.7,6,2,1,0,2,0,1,1,1,0,0,1,0
0.00,4.8,7,6,1,0,0,0,0,0,1,0,0,1,1
16.67,3.8,51,22,13,6,4,7,2,1,1,0,0,1,0
31.86,0,0,0,0,0,0,0,0,0,1,0,1,1,0
50.10,0,0,0,0,0,0,0,0,0,1,0,0,1,1
0.00,4.1,32,16,10,2,0,4,2,1,1,0,0,1,0
42.44,4.6,2188,1707,241,109,44,66,37,1,1,0,0,1,0
10.01,4.4,4,3,0,1,0,0,0,0,1,1,0,1,0
9.88,0,0,0,0,0,0,0,0,0,1,1,1,1,1
0.00,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.00,0,0,0,0,0,0,0,0,0,0,1,1,1,0
71.94,0,0,0,0,0,0,0,0,0,1,0,1,1,1
59.62,0,0,0,0,0,0,0,0,0,1,0,0,1,0
39.95,4.5,215,159,24,22,4,4,0,1,0,0,0,1,0
0.00,4.4,911,619,146,73,27,46,11,0,1,1,0,1,0
